unix,low,high,open,close,volume,date,vol_fiat
1635984000,60728.77,63114.14,62935.4,61444.5,11051.75853921,2021-11-04,679069777.5624889
1635897600,60070.0,63568.36,63266.5,62935.41,12951.87181247,2021-11-03,815131362.7852427
1635811200,60672.16,64300.0,60956.4,63266.51,13694.11539462,2021-11-02,866378888.5548801
1635724800,59500.0,62500.0,61346.17,60949.54,11724.34161877,2021-11-01,714593228.4668869
1635638400,60001.0,62427.02,61896.38,61343.68,8371.1698899,2021-10-31,513518366.9516609
1635552000,60725.01,62379.2,62287.95,61892.41,6793.59698552,2021-10-30,420472090.00256795
1635465600,60188.73,62974.0,60591.63,62276.72,15497.01101939,2021-10-29,965103016.0914656
1635379200,57653.88,62477.47,58462.73,60591.65,19354.49897509,2021-10-28,1172721027.824012
1635292800,58100.0,61488.0,60333.19,58455.47,18856.68565412,2021-10-27,1102276422.553842
1635206400,59837.07,63290.49,63081.96,60337.62,12181.48144997,2021-10-26,735001598.7653389
1635120000,60653.5,63726.58,60847.91,63083.54,10496.58058683,2021-10-25,662161461.3125137
1635033600,59522.89,61491.96,61300.02,60854.48,8573.72719199,2021-10-24,521749709.93041164
1634947200,59650.0,61750.0,60682.88,61300.01,6708.15013802,2021-10-23,411209670.5421274
1634860800,60000.0,63750.0,62204.01,60687.64,17217.70765017,2021-10-22,1044902043.4987628
1634774400,62050.0,66650.85,66021.26,62204.02,23474.39133313,2021-10-21,1460201507.973845
1634688000,63525.0,66999.0,64303.14,66026.54,19194.45410878,2021-10-20,1267343391.9915268
1634601600,61333.0,64500.0,62042.4,64303.14,17380.30486176,2021-10-19,1117608176.7684338
1634515200,59887.74,62675.19,61530.07,62042.41,19798.1489024,2021-10-18,1228324871.4437509
1634428800,58943.83,61744.17,60867.05,61527.11,9153.32273471,2021-10-17,563177494.764003
1634342400,60139.01,62350.0,61690.32,60877.42,10161.25819825,2021-10-16,618591183.0633085
1634256000,56867.11,62910.0,57359.51,61695.39,27105.19764492,2021-10-15,1672265739.730421
1634169600,56832.32,58520.71,57367.32,57359.51,12198.02457938,2021-10-14,699672712.841193
1634083200,54236.09,57771.33,56005.1,57367.32,14691.01338574,2021-10-13,842784066.02403
1633996800,53873.78,57674.55,57485.97,56005.1,15457.00896085,2021-10-12,865671332.5533004
1633910400,54411.54,57833.23,54683.09,57487.44,13422.42081815,2021-10-11,771620611.4381491
1633824000,54112.95,56545.24,54963.29,54690.53,9370.1912382,2021-10-10,512460725.0185142
1633737600,53675.0,55500.0,53965.18,54962.29,7123.05512404,2021-10-09,391499421.4134725
1633651200,53634.41,56113.0,53805.46,53963.82,12416.9019906,2021-10-08,670063463.9783801
1633564800,53379.0,55356.85,55346.95,53797.82,15820.83417633,2021-10-07,851126389.2680496
1633478400,50416.01,55757.11,51499.77,55339.48,25869.64925998,2021-10-06,1431612937.829678
1633392000,49057.18,51906.23,49244.13,51493.99,17828.59726658,2021-10-05,918065609.3592979
1633305600,46916.7,49505.0,48233.99,49245.54,13938.64182971,2021-10-04,686415943.7706571
1633219200,47120.11,49300.0,47663.74,48233.99,7989.25925892,2021-10-03,385353851.2021547
1633132800,47451.0,48359.33,48165.76,47657.69,7262.63442143,2021-10-02,346120379.8398403
1633046400,43287.44,48500.0,43828.89,48165.76,20095.33155568,2021-10-01,967906916.8313096
1632960000,41409.67,44110.17,41519.11,43824.43,12835.9838101,2021-09-30,562529673.9668608
1632873600,40750.12,42638.99,41030.19,41522.16,10303.30152312,2021-09-29,427815334.3712324
1632787200,40897.7,42780.0,42166.31,41026.07,10491.81363045,2021-09-28,430437880.42979586
1632700800,42111.0,44366.96,43172.17,42171.76,10094.77099806,2021-09-27,425714259.7851468
1632614400,40803.0,43937.0,42705.51,43178.02,9971.64545213,2021-09-26,430555906.7649782
1632528000,41675.0,42998.76,42848.44,42705.51,7383.32390261,2021-09-25,315308612.7561504
1632441600,40683.29,45200.0,44896.55,42848.92,22451.57711462,2021-09-24,962025831.6581831
1632355200,43096.73,45000.0,43575.19,44897.59,13446.87468684,2021-09-23,603732266.4711206
1632268800,40570.42,44035.44,40736.81,43575.1,19462.53865157,2021-09-22,848082067.996028
1632182400,39600.0,43639.88,43007.69,40719.6,27275.33818249,2021-09-21,1110640860.6557198
1632096000,42500.0,47358.92,47253.71,43012.97,27706.67636162,2021-09-20,1191746439.1420703
1632009600,46850.87,48379.19,48309.86,47255.92,7086.34626236,2021-09-19,334871812.0663831
1631923200,47050.0,48825.62,47306.87,48314.56,7491.03449237,2021-09-18,361926035.4436799
1631836800,46752.67,48176.64,47753.15,47303.5,9088.56956453,2021-09-17,429921150.39574486
1631750400,47020.82,48499.99,48144.03,47753.16,11739.27966629,2021-09-16,560587700.189093
1631664000,46705.0,48475.0,47127.81,48148.12,12139.84206628,2021-09-15,584510572.5882974
1631577600,44679.92,47274.92,44953.23,47127.22,12644.16435358,2021-09-14,595884315.2073225
1631491200,43465.0,46900.0,46027.8,44947.72,15015.30289712,2021-09-13,674903630.3349386
1631404800,44754.31,46462.98,45173.66,46024.23,6499.85821749,2021-09-12,299150969.5691498
1631318400,44730.29,45989.94,44850.37,45171.83,6207.38337004,2021-09-11,280398866.33627397
1631232000,44140.48,47040.76,46396.26,44851.45,14905.54795341,2021-09-10,668535438.7549709
1631145600,45511.82,47400.0,46059.94,46400.0,13594.64633403,2021-09-09,630791589.898992
1631059200,44423.49,47381.47,46894.49,46060.36,19624.55093117,2021-09-08,903913880.7280254
1630972800,42830.77,52944.96,52698.8,46894.5,29022.815351,2021-09-07,1361010414.4774694
1630886400,51020.08,52802.03,51789.17,52698.81,9571.75471136,2021-09-06,504420082.90056545
1630800000,49500.0,51907.08,49944.89,51789.17,7743.93472308,2021-09-05,401051951.84249306
1630713600,49400.0,50558.75,50025.0,49942.98,7595.48816499,2021-09-04,379341313.5143323
1630627200,48349.66,51064.44,49279.38,50025.0,14577.22621879,2021-09-03,729225741.5949697
1630540800,48620.73,50392.19,48834.27,49279.37,14120.3826407,2021-09-02,695843560.6926324
1630454400,46537.62,49125.0,47110.33,48839.86,13010.83839478,2021-09-01,635447525.6836799
1630368000,46708.93,48259.68,46996.8,47112.5,12919.43970212,2021-08-31,608667102.9661285
1630281600,46866.0,48906.51,48802.58,46993.71,12249.23741495,2021-08-30,575637110.79931
1630195200,47801.0,49667.1,48942.89,48802.58,6935.09511006,2021-08-29,338450533.9163119
1630108800,48370.0,49309.83,49081.08,48942.94,4895.70191319,2021-08-28,239610044.99514338
1630022400,46361.01,49185.12,46851.47,49077.57,8924.12247655,2021-08-27,437974245.53145593
1629936000,46315.48,49365.1,48991.57,46851.47,11651.34373853,2021-08-26,545882581.6254262
1629849600,47122.02,49277.0,47682.45,48987.33,9289.23177109,2021-08-25,455054662.2168703
1629763200,47600.0,49875.9,49504.53,47682.45,12068.33823315,2021-08-24,575447934.3852632
1629676800,49012.84,50505.0,49284.38,49506.5,10824.26838095,2021-08-23,535871642.60150117
1629590400,48102.89,49526.13,48870.21,49284.63,6243.39643384,2021-08-22,307703483.18512386
1629504000,48285.28,49821.92,49349.99,48867.02,9574.83615164,2021-08-21,467893709.71891487
1629417600,46644.95,49400.0,46769.02,49342.4,13184.67048641,2021-08-20,650563285.0086367
1629331200,43955.0,47088.08,44709.1,46765.87,11938.12185013,2021-08-19,558296654.4873391
1629244800,44216.47,46035.27,44675.34,44707.98,10327.49887365,2021-08-18,461721613.09316677
1629158400,44405.39,47174.62,45903.22,44671.58,12756.14777945,2021-08-17,569837276.0215231
1629072000,45676.91,48076.52,47014.38,45902.46,10467.66031475,2021-08-16,480491358.8913993
1628985600,45525.19,47400.0,47109.64,47014.49,7745.70200802,2021-08-15,364160229.5990362
1628899200,46034.93,48176.52,47833.64,47109.65,8130.36769388,2021-08-14,383018776.4299939
1628812800,44249.64,47953.9,44422.15,47833.64,11794.94196257,2021-08-13,564195007.6584668
1628726400,43714.36,46223.95,45553.1,44422.14,13169.78176994,2021-08-12,585029889.5537225
1628640000,45350.74,46781.09,45601.82,45553.49,11628.32043954,2021-08-11,529710578.859381
1628553600,44650.27,46718.44,46280.0,45595.66,13756.50066875,2021-08-10,627236727.2820977
1628467200,42821.3,46497.42,43829.15,46285.48,19464.72493503,2021-08-09,900934136.6858325
1628380800,43131.97,45363.83,44628.11,43829.14,18712.27158173,2021-08-08,820142770.8736657
1628294400,42457.27,44750.0,42869.59,44637.34,19634.79475606,2021-08-07,876445009.3564672
1628208000,39876.74,43399.26,40888.73,42869.58,20425.1145444,2021-08-06,875616081.9703194
1628121600,37300.0,41447.89,39718.9,40888.74,28507.85532682,2021-08-05,1165650284.415958
1628035200,37509.0,39965.1,38189.4,39722.41,15327.67624669,2021-08-04,608852240.2182814
1627948800,37627.21,39785.3,39149.59,38191.44,15094.81739624,2021-08-03,576492812.8994563
1627862400,38690.0,40459.68,39859.18,39149.59,12379.41216528,2021-08-02,484648910.7117242
1627776000,39426.0,42605.64,41499.0,39865.41,10617.67293456,2021-08-01,423277884.7821376
1627689600,41064.11,42414.61,42233.66,41495.01,9351.94288576,2021-07-31,388058963.56404006
1627603200,38342.0,42320.57,40039.44,42237.95,15063.2344059,2021-07-30,636240141.6746839
1627516800,39229.47,40644.85,40035.1,40039.44,11022.42512817,2021-07-29,441331729.57385504
1627430400,38803.34,40925.56,39475.99,40035.1,27198.33358111,2021-07-28,1088888004.753097
1627344000,36413.26,39550.0,37262.76,39470.48,24709.10440908,2021-07-27,975280211.396504
1627257600,35251.54,40593.93,35428.25,37262.77,40354.54555841,2021-07-26,1503722149.5975533
1627171200,33888.89,35451.04,34291.67,35428.26,9434.63002297,2021-07-25,334252525.4575871
1627084800,33424.7,34525.0,33647.27,34283.01,9864.75243703,2021-07-24,338193406.44622386
1626998400,32000.0,33647.27,32287.75,33647.26,9004.84262627,2021-07-23,302988281.1051895
1626912000,31729.68,32611.84,32152.68,32287.74,7704.6404628,2021-07-22,248765428.0563661
1626825600,29501.02,32825.0,29796.15,32135.19,15598.47830878,2021-07-21,501260064.163524
1626739200,29301.56,31052.65,30842.04,29796.16,18114.15286104,2021-07-20,539732196.9120055
1626652800,30429.99,31887.82,31786.37,30842.03,11027.00528966,2021-07-19,340095227.95385236
1626566400,31125.6,32450.0,31533.9,31788.25,5006.4831051,2021-07-18,159147336.56569508
1626480000,31179.01,31949.99,31389.57,31533.91,5695.57411588,2021-07-17,179603721.5684895
1626393600,31025.42,32259.16,31872.49,31388.06,10006.47793721,2021-07-16,314083929.8818237
1626307200,31064.77,33187.6,32815.75,31868.68,11273.61174025,2021-07-15,359275124.9942704
1626220800,31600.0,33125.55,32734.14,32816.39,10355.3186961,2021-07-14,339824176.90550905
1626134400,32201.12,33337.61,33077.43,32734.14,9478.04218884,2021-07-13,310255559.935395
1626048000,32665.0,34670.0,34259.22,33091.1,10145.24046995,2021-07-12,335717166.91516244
1625961600,33333.33,34607.37,33515.35,34259.23,7023.06500489,2021-07-11,240604799.30747765
1625875200,33027.83,34267.14,33824.25,33515.35,4906.24582215,2021-07-10,164434545.915395
1625788800,32255.24,34100.0,32875.95,33824.26,8320.90649257,2021-07-09,281448504.6403758
1625702400,32111.0,33934.62,33879.5,32875.95,14147.3525248,2021-07-08,465107654.23769855
1625616000,33770.01,35077.46,34225.72,33878.56,9404.8979867,2021-07-07,318624400.7362951
1625529600,33300.0,35100.0,33697.78,34225.73,10313.01368118,2021-07-06,352970421.7383728
1625443200,33156.86,35290.82,35284.06,33697.78,9607.60619891,2021-07-05,323755000.0175054
1625356800,34390.53,35951.0,34685.03,35284.05,6224.03057033,2021-07-04,219609005.84505224
1625270400,33320.0,34953.07,33805.01,34682.16,6197.80112922,2021-07-03,214953130.41178873
1625184000,32704.73,33972.06,33510.93,33805.02,11765.65389836,2021-07-02,397738165.34713775
1625097600,32703.48,35066.54,35060.0,33516.11,13210.9509733,2021-07-01,442779686.02572984
1625011200,34033.0,36094.42,35906.17,35060.0,16700.72309396,2021-06-30,585527351.6742376
1624924800,34233.35,36675.0,34493.22,35904.28,17917.59826258,2021-06-29,643318464.9471858
1624838400,33864.99,35301.43,34708.53,34493.22,14920.2647883,2021-06-28,514647975.80108535
1624752000,32002.21,34749.0,32267.59,34709.23,14428.92978925,2021-06-27,500817042.70892984
1624665600,30173.49,32711.68,31594.62,32275.19,18299.38702942,2021-06-26,590616193.258066
1624579200,31300.0,35500.0,34654.87,31594.63,26505.19266978,2021-06-25,837421755.4804113
1624492800,32300.0,35295.67,33688.51,34654.58,16868.94084747,2021-06-24,584586060.1139169
1624406400,31708.03,34881.02,32538.9,33688.35,23124.81248294,2021-06-23,779036776.6096517
1624320000,28800.0,33352.0,31609.82,32538.37,48409.17333487,2021-06-22,1575155593.3641338
1624233600,31259.0,35741.54,35585.79,31609.82,41304.39903519,2021-06-21,1305624618.7105296
1624147200,33347.05,36139.73,35484.8,35585.78,19400.07454207,2021-06-20,690366784.6377038
1624060800,34833.26,36457.18,35840.96,35484.79,16801.08670642,2021-06-19,596183033.5491053
1623974400,35153.16,38216.22,38103.94,35841.81,23472.37724375,2021-06-18,841292485.4188112
1623888000,37365.63,39554.98,38351.0,38095.17,15970.35031651,2021-06-17,608393210.2670022
1623801600,38105.0,40499.0,40158.06,38351.0,17238.57541183,2021-06-16,661116605.6190923
1623715200,39510.98,41322.55,40537.93,40162.37,17020.70299457,2021-06-15,683591771.3280284
1623628800,38744.83,41076.03,39015.24,40539.47,21916.84415956,2021-06-14,888497246.301158
1623542400,34780.57,39396.0,35557.32,39015.24,15748.96203951,2021-06-13,614449533.722372
1623456000,34635.47,37448.0,37340.08,35557.33,14516.54556279,2021-06-12,516169601.03615975
1623369600,35944.0,37695.0,36694.91,37338.44,14142.19349961,2021-06-11,528047443.45357805
1623283200,35800.0,38425.67,37404.75,36694.05,19853.81418911,2021-06-10,728516850.5459118
1623196800,32408.53,37573.99,33402.13,37403.86,26040.89793254,2021-06-09,974030100.5430156
1623110400,31004.95,34069.0,33567.26,33402.13,34937.55754915,2021-06-08,1166988839.1391895
1623024000,33333.0,36812.39,35800.48,33575.91,18997.71626987,2021-06-07,637865611.682691
